"lang" 
{ 
"Language" "malay" 
"Friends_PlayedWithTime"					"Masa"
"Friends_PlayerFriend"					"RAKAN"
"Friends_SteamIDPage"						"Profil"

"Friends_InvitesAvailable_Title"			"Rakan – jemputan"
"Friends_InvitesAvailable_Info"			"Anda mempunyai %groups% jemputan kumpulan yang belum selesai."
"Friends_InvitesAvailable_InfoPlural"		"Anda mempunyai %groups% jemputan kumpulan yang belum selesai."
"Friends_InvitesAvailable_Info2"			"Anda mempunyai %friends% jemputan Rakan yang belum selesai."
"Friends_InvitesAvailable_Info2Plural"	"Anda mempunyai %friends% jemputan Rakan yang belum selesai."
"Friends_InvitesAvailable_Info3"			"Anda mempunyai %friends% jemputan Rakan dan %groups% jemputan kumpulan yang belum selesai."
"Friends_InvitesAvailable_View"			"Lihat jemputan"


"Friends_RetryVoiceConnections"			"Cuba semula sambungan suara"

"Friends_AddRecentPlayerAsFriend"			"Lihat pengguna yang telah bermain dengan anda baru-baru ini"
"Friends_NotificationOptions_Title"		"Pilihan pemberitahuan – %FriendName%"

"Friends_WhenThisFriendJoinsGame"				"Apabila %FriendName% menyertai permainan"
"Friends_WhenThisFriendComesOnline"			"Apabila %FriendName% berada dalam talian"
"Friends_WhenReceiveMessageFromThisFriend"	"Apabila saya menerima mesej daripada %FriendName%"
"Friends_InviteInfo_HasAdded"					"telah menambah anda pada"
"Friends_InviteInfo_FriendsList"				"Senarai Rakan"
"Friends_InviteInfo_BeenInvited"				"Anda telah dijemput"
"Friends_InviteInfo_JoinGroup"				"untuk menyertai kumpulan Steam"
"Friends_GroupEvent_NewEventScheduled"		"telah menjadualkan acara baharu"
"Friends_GroupEvent_NowStarting"				"telah memulakan acara"
"Friends_GroupEvent_NewAccouncement"			"telah menyiarkan pengumuman baharu"

"Friends_GroupEvent_Title"					"%group% – acara bermula"
"Friends_GroupEvent_View"						"Lihat acara"

"Voice_Settings_NewTabTitle"		"Suara Dalam Permainan"
"Voice_Settings_TabTitle"		"Suara"
"Steam_RepairAudioDescription"				"(Apabila peranti audio dipasang atau dialih keluar, anda mungkin perlu mengesan semula peranti audio aktif.)"
"Steam_RepairAudioButton"		"Kesan peranti audio"
"Steam_VoiceMicGain"	"Tingkatkan kelantangan mikrofon"
"Steam_TestMicButton"		"Uji mikrofon"
"Steam_VoiceReceiveVolume"	"Kelantangan penerimaan"
"Steam_VoiceMicVolume"	"Kelantangan mikrofon"

"Friends_ViewGroupMembersLink"			"Lihat semua ahli"
"Friends_GroupCollapsedTooManyMembers"	"(terlalu ramai ahli untuk ditunjukkan)"
"Friends_GroupCollapsedNoOtherMembers"	"(tiada ahli lain untuk ditunjukkan)"

"Friends_ControlPanelLink"		"Komuniti Utama"

"Friends_AchievementUnlocked_Headline"		"Pencapaian Dibuka!"
"Friends_AchievementUnlocked_Body"			"%achievement%"

"Friends_AchievementProgress_Headline"		"Kemajuan Pencapaian"
"Friends_AchievementProgress_Body"			"%achievement% (%cur%/%max%)"

"Friends_ChatURLWarning_Title"		"Amaran: laman web bukan Steam"
"Friends_ChatURLWarning_Info"			"Nota: URL yang telah anda klik bukanlah laman web rasmi Steam."
"Friends_ChatURLWarning_Info2"		"Jika laman web ini meminta nama pengguna atau kata laluan anda, jangan masukkan maklumat tersebut. Anda boleh kehilangan akaun Steam anda dan semua permainan anda!"
"Friends_ChatURLWarning_Continue"		"Ok, teruskan ke laman web"
"Friends_ChatURLWarning_DontAskAgainCheck"	"Jangan tunjukkan kepada saya lagi."

"Friends_ChatPasswordWarning_Title"		"Amaran: Risiko keselamatan akaun"
"Friends_ChatPasswordWarning_Info"			"Amaran: anda akan berkongsi kata laluan anda."
"Friends_ChatPasswordWarning_Info2"		"Sokongan Steam tidak akan memerlukan kata laluan anda atas apa-apa sebab pun. Dengan berkongsi kata laluan anda, anda boleh kehilangan akaun Steam anda dan semua permainan anda!\n\nAdakah anda pasti ingin berkongsi maklumat ini?"
"Friends_ChatPasswordWarning_Continue"		"Ya, hantar mesej sembang saya"
"Friends_ChatPasswordWarning_DontSend"		"Tidak, jangan hantar"

"Friends_BlockCommunicationWarning_Title"	"Sekat semua interaksi dengan %username%"
"Friends_BlockCommunicationWarning_Info"	"Anda akan menyekat semua komunikasi dengan %username%.\n\nSekatan ini juga akan mencegah anda berdua daripada menyertai permainan yang sama dengan keupayaan pemadanan Steamworks."
"Friends_BlockCommunicationWarning_Info2"	"Anda akan menyekat semua komunikasi dengan %username%.\n\nAnda tidak boleh menghantar atau menerima mesej atau jemputan dengan pemain ini lagi.\n\nAnda boleh membuat asal tindakan ini dengan melawati Profil Steam mereka atau menyahsekat mereka melalui senarai Rakan anda."
"Friends_BlockCommunicationWarning_LinkInfo"	"Maklumat lanjut tentang pemadanan Steamworks."
"Friends_BlockCommunicationWarning_DontAskAgainCheck"	"Jangan tunjukkan kepada saya lagi."
"Friends_BlockCommunicationWarning_Block"	"Sekat pemain"
"Friends_BlockCommunicationWArning_Cancel"	"Batalkan"
"Friends_BlockCommunicationResult"	"%username% telah disekat!\n\nUntuk menyahsekat pemain ini, lawati Senarai Disekat anda dalam Komuniti Steam."
"Friends_BlockCommunicationResultUnblock"	"%username% telah dinyahsekat!\n\nAnda boleh melawati Senarai Disekat anda dalam Komuniti Steam."
"Friends_BlockCommunicationResult_YourBlockedList"	"Lihat Senarai Disekat anda"
"Friends_DefaultBlockCommunicationError" 			"Masalah telah berlaku semasa menyekat %username%."

"Friends_ChatIntro_Title"		"Permintaan sembang masuk"
"Friends_ChatIntro_Accept"	"Terima"
"Friends_ChatIntro_Decline"	"Tolak"
"Friends_ChatIntro_Ignore"	"Sekat"

"Friends_ChatIntro_Info"		"Anda telah menerima permintaan sembang daripada pengguna berikut:"
"Friends_ChatIntro_Info2"		"Anda berdua sama-sama berkongsi kumpulan berikut:"
"Friends_ChatIntro_InfoChatRoom"	"Anda berada dalam bilik sembang ini bersama-sama:"
"Friends_ChatIntro_Request"	"Adakah anda ingin menerima permintaan sembang ini?"		
"Friends_ChatIntro_DontShowCheckBox" "Sentiasa menerima permintaan sembang daripada pengguna ini."

"Friends_ChatIntro_WarningInfo" "Peringatan: Sokongan Steam tidak pernah memerlukan kata laluan anda atas apa-apa sebab. Abaikan sebarang permintaan kata laluan yang anda terima."

"Friends_Voice_MicrophoneDeviceLabel"	"Peranti rakaman (input audio)"
"Friends_Voice_ChangeDevice"			"Sedang mengubah peranti..."
"Friends_Voice_ChangeDeviceNote"		"(tindakan ini akan membuka panel kawalan suara Windows)"
"Friends_Voice_ChangingDevice_Title"	"Steam – Sedang mengubah peranti rakaman"
"Friends_Voice_ChangingDevice_Info"		"Panel kawalan suara Windows kini dibuka. Tekan \"OK\" apabila anda selesai mengubah tetapan."
"Friends_Voice_ChangingDevice_Button"	"OK, saya sudah selesai mengubah tetapan"
"Friends_Voice_NoDeviceDetected"		"[ Tiada peranti rakaman dikesan ]"
"Friends_Voice_PushToTalkKey"			"Kekunci tekan untuk bercakap"
"Friends_Voice_WhenActive"	"Apabila sembang suara adalah aktif:"
"Friends_Voice_AutoTransmit"	"Hantar suara saya secara automatik setiap kali saya bercakap"
"Friends_Voice_PushToTalk"	"Gunakan kekunci tekan untuk bercakap untuk menghantar suara"
"Friends_Voice_PushToMute"	"Gunakan kekunci tekan untuk redam untuk meredamkan suara"


"Friends_DownloadNotification_Steam" "Steam"
"Friends_DownloadNotification_Info" "telah selesai dimuat turun"

"Friends_PeerUploadNotification_Info" "Sedang memindahkan fail permainan kepada"

"Friends_SteamInputActionSetChangedTitle"	"Set Tindakan Alat Kawalan"
"Friends_SteamInputActionSetChanged"	"%action_set%"
"Friends_SteamInputControllerPlayerNumberTitle"	"Slot Peralihan Alat Kawalan"
"Friends_SteamInputControllerPlayerNumberChanged"	"Kini Pemain %player_number%"
"Friends_SteamInputControllerConnectedNotification_Info" "Menggunakan konfigurasi daripada"
"Friends_SteamInputControllerConfigNotification_Info" "KONFIGURASI DIMUATKAN:"
"Friends_SteamInputControllerConfigNotification_Info2" "%config_name%"
"Friends_SteamInputControllerConfigNotification_Info3" "Edit konfigurasi daripada Steam Overlay"
"Library_ControllerSaveDefaultTitle" "Konfigurasi Rasmi"
"SettingsController_AutosaveName" "Autosimpan Peribadi"
"SettingsController_SteamController" "Steam Controller"
"controller_none"									"Tiada"
"controller_unknown"								"Alat Kawalan yang Tidak Diketahui"
"controller_steamcontroller_unknown"				"Steam Controller"
"controller_steamcontroller_gordon" 				"Steam Controller"
"controller_generic"								"Gamepad Generik"
"controller_xbox360"								"Alat Kawalan Xbox 360"
"controller_xboxone"								"Alat Kawalan Xbox One"
"controller_ps3"									"Alat Kawalan PlayStation 3"
"controller_ps4"									"Alat Kawalan PlayStation 4"
"controller_wii"									"Alat Kawalan Wii"
"controller_apple"									"Alat Kawalan Apple"
"controller_android"								"Alat Kawalan Android"
"controller_switch_pro"								"Alat Kawalan Nintendo Switch Pro"
"controller_switch_joycon_pair"						"Pasangan Nintendo Switch JoyCon"
"controller_mobile_touch"							"Alat Kawalan Sentuhan Steam Link"

"Friends_ScreenshotNotification_Info" "Syot layar disimpan"
"Friends_ScreenshotNotification_Info_Multiple" "Syot layar %screenshots% disimpan"
"Friends_ScreenshotErrorNotification_Info" "Ralat berlaku semasa menyimpan syot layar"

"Limited_OpenChat"	"Buka Sembang"
"Friends_SteamCommunity"	"Komuniti Steam"
"Limited_Explanation"	"Akaun anda tidak memenuhi syarat untuk menggunakan ciri ini."
"Limited_ForDetails"	"Lawati Sokongan Steam untuk mendapatkan maklumat lanjut."
"Limited_ForDetails_URL"	"https://help.steampowered.com/wizard/HelpWithLimitedAccount"

"Friends_Chat_RoomModerated_Entry"		"Bilik sembang telah ditetapkan kepada sembang pegawai sahaja oleh %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"		"Bilik sembang telah ditetapkan kepada sembang semua pengguna oleh %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"			"Hanya pegawai kumpulan boleh menghantar mesej dalam sembang pegawai sahaja"
"Friends_Chat_ModerateRoom"				"Dayakan sembang pegawai sahaja"
"Friends_Chat_UnmoderateRoom"			"Lumpuhkan sembang pegawai sahaja (sesiapa pun boleh bersembang)"
"Friends_Chat_ModerateRoom_Status"			"Hanya pegawai kumpulan boleh bersembang"

"Friends_InviteToGame_Title"	"Pilih Rakan untuk dijemput"
"Friends_InviteToGame_Close"	"Kembali ke permainan"
"friends_invitetogame_action"	"JEMPUT"
"friends_invitetogame_done"		"JEMPUTAN DIHANTAR"

"Friends_NoSoundSystems" "Tiada sistem Input Bunyi yang ditemui pada mesin anda."
"Friends_SoundSystemName" "Peranti"
"FriendsUI_SelectSoundSystem" "Pilih Peranti Input Bunyi:"
"FriendsUI_SoundSystemTitle" "Pilih Input Bunyi"

"friends_ingametooltip"	"Dalam Permainan: %game%"
"friends_pendinginvites" "%invites% BELUM SELESAI"
"Friends_ViewInvitesOnCommunityPage" "Lihat jemputan pada Komuniti"
"friends_ignoreallinvites"	"Abaikan semua jemputan"
"friends_acceptallinvites"	"Terima semua jemputan"
"friends_ignoreallsuggestedfriends"	"Abaikan semua rakan yang disyorkan"
"friends_inviteallsuggestedfriends"	"Jemput semua rakan yang disyorkan"
"friends_acceptrequest"	"Terima"
"friends_ignorerequest"	"Abaikan"
"friends_blockrequest"	"Sekat"
"friends_inviterequest" "Jemput"
"friends_acceptgrouprequest" "Terima"
"friends_ignoregrouprequest" "Abaikan"
"friends_tooltip_voicesettings" "Lihat tetapan suara"
"Friends_ViewGameStorePage"		"Lihat halaman gedung permainan"
"Friends_ViewGameHub"		"Lihat Hab Permainan"
"Friends_WatchGame"			"Tonton Permainan"

"friends_game_invite"		"%friend% telah menjemput anda untuk bermain"
"friends_game_invite_action"		"KLIK DI SINI UNTUK MENYERTAI"

"friends_voice_friendendedcall"			"%friend% telah menamatkan panggilan."

"friends_trade_invite"		"%friend% telah menjemput anda untuk melakukan pertukaran item"
"friends_trade_invite_action"		"KLIK SINI UNTUK MELAKUKAN PERTUKARAN"

"friends_trade_invite_sent"	"Permintaan untuk melakukan pertukaran telah dihantar kepada %friend%"
"friends_trade_invite_sent_waiting"	"Sedang menunggu respons..."

"friends_trade_generic_failure"		"Anda tidak boleh melakukan pertukaran dengan %friend%."
"friends_trade_declined"		"%friend% telah menolak permintaan pertukaran anda."
"friends_trade_you_are_banned"		"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda mempunyai sekatan pertukaran."
"friends_trade_they_are_banned"		"Anda tidak boleh melakukan pertukaran dengan %friend% kerana mereka mempunyai sekatan pertukaran."
"friends_trade_you_are_cafe"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda sedang menggunakan akaun Cyber Cafe."
"friends_trade_they_are_cafe"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana mereka sedang menggunakan akaun Cyber Cafe."
"friends_trade_you_are_school"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda sedang menggunakan akaun School Lab."
"friends_trade_they_are_school"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana mereka sedang menggunakan akaun School Lab."
"friends_trade_they_are_blocked"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda telah menyekat mereka."
"friends_trade_you_need_verified_email"		"Anda mestilah mengesahkan alamat e-mel anda sebelum anda boleh menyertai pertukaran. Sahkan alamat e-mel anda daripada tetingkap Tetapan."
"friends_trade_you_have_steam_guard_disabled"	"Anda mestilah mendayakan Pengawal Steam sebelum anda boleh menyertai pertukaran. Dayakan Pengawal Steam daripada tetingkap Tetapan."
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Anda mesti telah mendayakan Pengawal Steam sekurang-kurangnya selama %days% hari sebelum anda boleh menyertai pertukaran."
"friends_trade_you_are_using_new_device"	"Anda telah log masuk daripada peranti baharu. Untuk melindungi item dalam inventori anda, anda tidak boleh melakukan pertukaran daripada peranti ini selama %days% hari."
"friends_trade_you_recently_reset_password"	"Anda terlupa, kemudian menetapkan semula kata laluan akaun Steam anda baru-baru ini. Anda tidak boleh melakukan pertukaran sehingga kira-kira lima hari selepas penetapan semula kata laluan yang paling terkini."
"friends_trade_you_recently_reset_password_long" "Anda terlupa, kemudian menetapkan semula kata laluan akaun Steam anda baru-baru ini selepas akaun anda tidak aktif selama beberapa bulan. Untuk melindungi item dalam inventori anda, anda tidak boleh melakukan pertukaran selama %days% hari lagi."
"friends_trade_you_recently_reset_password_short" "Anda terlupa, kemudian menetapkan semula kata laluan akaun Steam anda baru-baru ini. Untuk melindungi item dalam inventori anda, anda tidak boleh melakukan pertukaran selama %days% hari lagi."
"friends_trade_you_recently_reset_password_oneday" "Anda terlupa, kemudian menetapkan semula kata laluan akaun Steam anda baru-baru ini. Untuk melindungi item dalam inventori anda, anda boleh melakukan pertukaran selama satu hari lagi."
"friends_trade_you_recently_changed_email"	"Anda telah mengubah alamat e-mel yang dikaitkan dengan akaun Steam anda baru-baru ini. Anda tidak boleh melakukan pertukaran sehingga lima hari selepas mengubah alamat e-mel anda."
"friends_trade_you_recently_changed_email_days"	"Anda telah mengubah alamat e-mel yang dikaitkan dengan akaun Steam anda baru-baru ini. Untuk melindungi item dalam inventori anda, anda tidak boleh melakukan pertukaran selama %days% hari lagi."
"friends_trade_you_recently_changed_email_oneday" "Anda telah mengubah alamat e-mel yang dikaitkan dengan akaun Steam anda baru-baru ini. Untuk melindungi item dalam inventori anda, anda tidak boleh melakukan pertukaran selama satu hari lagi."
"friends_trade_their_account_cannot_trade"	"%friend% tidak tersedia untuk melakukan pertukaran. Maklumat lanjut akan ditunjukkan kepada %friend% jika mereka menjemput anda untuk melakukan pertukaran."
"friends_trade_trade_hold_for_cleared_trades_initiator"		"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda telah membatalkan semua tawaran pertukaran anda baru-baru ini."
"friends_trade_would_exceed_max_asset_count"		"Pertukaran ini tidak boleh diselesaikan kerana pertukaran ini akan melebihi bilangan item maksimum yang dibenarkan dalam inventori anda."

"friends_trade_they_are_trading"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana mereka sedang melakukan pertukaran dengan orang lain pada masa ini."
"friends_trade_disabled"			"Pertukaran telah dilumpuhkan pada pelayan pada masa ini."
"friends_trade_not_logged_in"		"Anda tidak boleh melakukan pertukaran dengan %friend% kerana mereka belum log masuk."
"friends_trade_cancelled"			"Permintaan pertukaran telah dibatalkan."
"friends_trade_other_cancelled"		"%friend% telah meminta untuk melakukan pertukaran dengan anda, tetapi telah membatalkan pertukaran mereka."
"friends_trade_other_cancelled_timeout" "%friend% telah meminta untuk melakukan pertukaran dengan anda, tetapi anda tidak memberikan respons tepat pada masanya."
"friends_trade_too_soon"			"Anda tidak boleh melakukan pertukaran dengan %friend% kerana terlalu awal untuk membuat permintaan semula kepada mereka."
"friends_trade_too_soon_penalty"	"Anda tidak boleh melakukan pertukaran dengan %friend% kerana anda telah membuat permintaan terlalu kerap – anda boleh cuba semula dalam masa beberapa minit."
"friends_trade_connection_failed"	"%friend% belum memberikan respons kepada permintaan pertukaran anda."
"friends_trade_you_are_already_trading" "Anda tidak boleh membuat permintaan pertukaran baharu semasa anda masih berada dalam sesi pertukaran lain."
"friends_trade_you_are_already_requesting_trade" "Anda hanya boleh mempunyai satu permintaan pertukaran yang tertunggak."
"friends_trade_no_respond"			"%friend% tidak memberikan respons kepada permintaan pertukaran."

"friends_trade_accepted"			"%friend% telah menerima permintaan anda untuk melakukan pertukaran."
"friends_trade_you_accepted"		"Anda telah menerima permintaan pertukaran daripada %friend%."
"friends_invite_to_trade"			"Jemput untuk Pertukaran"
"Friends_TradeInvitation_Info"		"telah menjemput anda untuk melakukan pertukaran"
"friends_view_item_in_inventory"	"Lihat dalam inventori"

"friends_voice_usedbygame"			"Mikrofon sedang digunakan oleh permainan"

"friends_group_tag_as"			"Tag sebagai..."
"friends_group_edit_categories" 	"Tugaskan tag kepada rakan ini untuk membantu anda mencari mereka dengan pantas. Rakan yang ditandakan dengan tag ini akan dikelompokkan bersama dalam senarai Rakan anda."
"friends_group_addtag"			"TAMBAH TAG"
"friends_group_edittags_title"		"%friend% – Tag"

"friends_insertitem"			"Paparkan Item daripada Inventori anda..."
"group_enterchatroom"			"Masuk ke sembang kumpulan"

"friends_giftreceived_info"		"telah menghantar hadiah kepada anda"
"friends_itemreceived_info"		"Anda mempunyai 1 tem baharu dalam inventori anda"
"friends_itemsreceived_info"	"Anda mempunyai %items% item baharu dalam inventori anda"
"friends_setnickname"			"Tambah Nama Samaran"
"friends_setnickname_title"		"Rakan – %friend%"
"friends_setnickname_info"		"Tambah nama samaran yang berterusan kepada pemain ini untuk menjejaki identiti mereka."
"friends_managefriends"			"Urus Rakan"
"Friends_WebStatus_Tooltip"		"Sedang dalam talian menggunakan Web"
"Friends_MobileStatus_Tooltip"	"Sedang dalam talian menggunakan peranti mudah alih"
"Friends_BigPictureStatus_Tooltip"	"Sedang dalam talian menggunakan Gambar Besar"
"Friends_VRStatusStatus_Tooltip" "Dalam talian dengan VR"

"friends_newturn_info" "1 giliran baharu sedang menunggu anda"
"friends_newturns_info" "%turns% giliran baharu sedang menanti anda"

"Friends_FriendInvitedToBroadcast_Title" "JEMPUT – %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Jemputan untuk menonton permainan anda telah dihantar kepada %friend%."
"Friends_BroadcastInvite" "%friend% telah menjemput anda untuk menonton siaran mereka"
"Friends_BroadcastInviteNotification" "telah menjemput anda untuk menonton siaran mereka"
"Friends_Chat_InviteToBroadcast" "Jemput untuk Menonton"
"Friends_BroadcastApproveNotification" "ingin menonton siaran anda"
"Friends_BroadcastCantStart_Streaming" "tidak dapat menonton siaran anda semasa Penstriman Di Rumah"
"Friends_BroadcastApprove" "%friend% ingin menonton siaran anda"
"Friends_BroadcastApprove_Approve" "LULUSKAN"
"Friends_BroadcastApprove_Or" "atau"
"Friends_BroadcastApprove_Ignore" "ABAIKAN"

"Broadcast_FirstTime_Header" "Selamat datang ke Steam Broadcasting! Anda kini boleh menonton pemain lain dan menyiarkan permainan anda sendiri dengan Steam."
"Broadcast_FirstTime_PermissionHeader" "Luangkan masa seminit untuk menyediakan pilihan anda..."
"Broadcast_FirstTime_DesktopOnly" "Secara lalai, hanya kandungan permainan anda boleh ditonton. Desktop anda tidak akan disiarkan."
"Broadcast_FirstTime_FAQ" "Baca Soalan Lazim Steam Broadcasting"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Steam Broadcasting"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Batalkan"
"Broadcast_FirstTime_ViewerRequest" "%friend% ingin menonton anda bermain %gamename%"
"Broadcast_FirstTime_CompleteText" "Terima kasih kerana memilih kebenaran siaran anda."
"Broadcast_FirstTime_Configuration" "Untuk pilihan konfigurasi tambahan seperti rakaman mikrofon dan resolusi video, lawati:"
"Broadcast_FirstTime_ConfigurationLink" "Tetapan Siaran"

"Broadcast_Chat_Show_Profile" "Tunjukkan profil"
"Broadcast_Chat_Mute_User" "Redamkan penonton"
"Broadcast_Chat_Muted" "%s1 telah diredam."
"Broadcast_Chat_Joined" "%s1 menyertai sembang."
"Broadcast_Chat_Left" "%s1 meninggalkan sembang."

"Broadcast_Notification_Title" "Siaran"
"Broadcast_Notification_Joined_Public" "Pengguna telah menyertai siaran awam anda"
"Broadcast_Notification_Stopped_Public" "Semua pengguna telah berhenti menonton siaran awam anda"
"Broadcast_Notification_Is_Watching" "sedang menonton siaran anda"
"Broadcast_Notification_AvailableToWatch_Title" "Penyiaran didayakan!"
"Broadcast_Notification_AvailableToWatch_Friends" "Rakan anda boleh menyertai siaran anda pada bila-bila masa."
"Broadcast_Notification_AvailableToWatch_Public" "Mana-mana pengguna Steam boleh menyertai siaran anda pada bila-bila masa."

"Steam_Settings_BroadcastTitle" "Bersiaran"
"Steam_Settings_Broadcast_Disabled" "Penyiaran dilumpuhkan"
"Steam_Settings_Broadcast_InviteOnly" "Hanya rakan yang saya jemput"
"Steam_Settings_Broadcast_FriendsApprove" "Rakan boleh meminta untuk menonton permainan saya"
"Steam_Settings_Broadcast_FriendsAllowed" "Rakan boleh menonton permainan saya"
"Steam_Settings_Broadcast_FriendsPublic" "Sesiapa sahaja boleh menonton permainan saya"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Rakam video daripada semua aplikasi pada mesin ini"
"Steam_Settings_Broadcast_RecordSystemAudio" "Rakam audio daripada semua aplikasi pada mesin ini"
"Steam_Settings_Broadcast_RecordMic" "Rakam mikrofon saya"
"Steam_Settings_Broadcast_ConfigMic" "Konfigurasikan mikrofon"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Dayakan Sokongan Perkakasan *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Tunjukkan statistik muat naik"
"Steam_Settings_Broadcast_ShowReminderBanner" "Sentiasa tunjukkan status Siaran Langsung"
"Steam_Settings_Broadcast_ShowChat" "Tunjukkan sembang penonton dalam permainan:"
"Steam_Settings_Broadcast_StatusHeader" "Status Siaran:"
"Steam_Settings_Broadcast_HelpHeader" "Perlukan bantuan?"
"Steam_Settings_Broadcast_HelpURL_Desc" "Lihat Halaman Sokongan Siaran"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Tetapan privasi:"
"Steam_Settings_Broadcast_BitrateHeader" "Kadar Bit Maksimum:"
"Steam_Settings_Broadcast_DimensionsHeader" "Dimensi Video:"
"Steam_Settings_Broadcast_EncoderHeader" "Optimumkan pengekodan untuk:"
"Steam_Settings_Broadcast_EncoderQuality" "Kualiti Terbaik"
"Steam_Settings_Broadcast_EncoderPerformance" "Prestasi Terbaik"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Tidak Bersiaran"
"Steam_Settings_Broadcast_StatusBroadcast" "Bersiaran"
"Steam_Settings_Broadcast_ShowChat_Off" "Matikan"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Atas kiri"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Atas-kanan"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Bawah-kanan"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Bawah-kiri"
"Steam_Settings_Broadcast_Disabled_System" "Steam Broadcasting tidak disokong pada sistem pengendalian ini pada masa ini."
"Steam_Settings_Broadcast_Disabled_Overlay" "Steam Overlay perlu didayakan untuk menyiarkan strim langsung."
"Steam_Settings_Broadcast_Disabled_User" "Akaun anda tidak mempunyai keistimewaan yang mencukupi untuk menyiarkan strim langsung."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam tidak dapat memulakan aksi Bersiaran pada mesin ini.\n\nWindows sedang menjalankan Steam dalam Mod Keserasian Windows yang boleh menghalang Steam Broadcasting daripada berfungsi dengan betul pada masa ini. Jika mesin ini menjalankan Windows 7 ke atas, sila ikut halaman sokongan di bawah untuk mengalih keluar mod keserasian."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Bagaimanakah cara melumpuhkan Mod Keserasian?"
"Steam_Settings_Broadcast_RequiresRestart" "* Anda perlu memulakan semula permainan sebelum diterapkan"

"Broadcast_RecordingError_NoAudio" "Steam tidak dapat merakam audio untuk siaran ini"
"Broadcast_RecordingError_LowVideo" "Steam telah mengubah pengekodan Siaran kepada \"Prestasi Terbaik\""

"Broadcast_RecordingError_Title" "Siaran – Audio tidak dirakam"
"Broadcast_RecordingError_General" "Steam tidak dapat merakam audio untuk siaran ini. Sila lawati artikel sokongan di bawah untuk mendapatkan bantuan penyelesaian masalah bagi isu ini."
"Broadcast_RecordingError_URL_Text" "Sokongan Steam – Audio tidak dirakam"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam tidak dapat merakam audio untuk siaran ini. Sila lawati artikel sokongan di bawah dan baca bahagian \"Perkakasan Audio Razer\" untuk mendapatkan bantuan penyelesaian masalah bagi isu ini."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Muat naik Steam telah dihentikan (%reason%)."
"Broadcast_Upload_Result_0"  "ralat tidak diketahui"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "pemulaan gagal"
"Broadcast_Upload_Result_3"  "bingkai gagal"
"Broadcast_Upload_Result_4"  "tamat masa"
"Broadcast_Upload_Result_5"  "terlalu banyak data"
"Broadcast_Upload_Result_6"  "FPS rendah"
"Broadcast_Upload_Result_7"  "tiada bingkai utama"
